resena_id,serie_id,verificada,temporadaResenada,contieneSpoilers
res_0001,ser_0918,False,4,True
res_0002,ser_1923,False,1,True
res_0003,ser_1665,True,5,True
res_0004,ser_1935,True,2,True
res_0005,ser_2064,True,2,False
res_0006,ser_2578,False,3,True
res_0007,ser_0780,False,2,False
res_0008,ser_2380,True,1,True
res_0009,ser_2693,True,4,False
res_0010,ser_0227,True,5,True
res_0011,ser_1638,False,5,True
res_0012,ser_2911,True,4,True
res_0013,ser_1416,True,2,True
res_0014,ser_2748,False,5,True
res_0015,ser_1309,False,4,True
res_0016,ser_1294,False,5,True
res_0017,ser_2052,True,2,False
res_0018,ser_2256,True,4,True
res_0019,ser_0582,False,1,False
res_0020,ser_0099,False,5,True
res_0021,ser_1837,False,1,False
res_0022,ser_2265,True,2,True
res_0023,ser_2281,False,2,False
res_0024,ser_0424,True,1,True
res_0025,ser_1524,False,2,False
res_0026,ser_0837,True,3,False
res_0027,ser_1617,True,1,True
res_0028,ser_1522,False,3,True
res_0029,ser_1340,True,4,False
res_0030,ser_0536,False,1,True
res_0031,ser_2184,False,4,True
res_0032,ser_1312,False,3,True
res_0033,ser_2064,True,1,True
res_0034,ser_1181,True,2,False
res_0035,ser_1241,True,4,False
res_0036,ser_0487,True,2,False
res_0037,ser_0366,True,5,True
res_0038,ser_0185,True,5,False
res_0039,ser_2269,False,1,True
res_0040,ser_2552,False,5,False
res_0041,ser_2659,True,2,False
res_0042,ser_2304,True,4,True
res_0043,ser_1487,False,2,True
res_0044,ser_0966,True,2,False
res_0045,ser_2510,True,1,True
res_0046,ser_1065,True,5,False
res_0047,ser_2254,False,5,False
res_0048,ser_0042,True,3,True
res_0049,ser_1835,False,4,False
res_0050,ser_1665,False,2,False
res_0051,ser_2235,False,1,True
res_0052,ser_0415,True,5,True
res_0053,ser_1799,True,3,True
res_0054,ser_1808,False,4,False
res_0055,ser_2393,False,1,True
res_0056,ser_2275,True,3,True
res_0057,ser_2671,False,2,False
res_0058,ser_0707,True,2,True
res_0059,ser_1364,True,2,False
res_0060,ser_1071,False,1,False
res_0061,ser_1171,True,2,True
res_0062,ser_1897,False,5,False
res_0063,ser_2470,True,4,True
res_0064,ser_0675,False,2,False
res_0065,ser_1153,True,2,False
res_0066,ser_1784,True,2,True
res_0067,ser_1447,True,1,True
res_0068,ser_0362,False,4,False
res_0069,ser_0037,True,5,True
res_0070,ser_1972,False,5,False
res_0071,ser_2652,False,1,True
res_0072,ser_1603,True,4,True
res_0073,ser_0868,False,1,False
res_0074,ser_1849,False,3,True
res_0075,ser_1760,True,1,True
res_0076,ser_2379,True,3,True
res_0077,ser_2810,True,5,False
res_0078,ser_1709,False,1,False
res_0079,ser_1068,True,1,False
res_0080,ser_1799,True,4,False
res_0081,ser_0506,False,4,True
res_0082,ser_0169,True,2,True
res_0083,ser_2680,True,4,True
res_0084,ser_1146,False,2,True
res_0085,ser_0239,False,4,True
res_0086,ser_1131,True,5,False
res_0087,ser_0355,True,4,True
res_0088,ser_0051,True,2,False
res_0089,ser_1187,True,4,False
res_0090,ser_2026,False,2,False
res_0091,ser_2254,False,2,False
res_0092,ser_0514,False,5,False
res_0093,ser_2514,True,1,False
res_0094,ser_0264,True,2,True
res_0095,ser_1714,False,3,False
res_0096,ser_1603,True,4,False
res_0097,ser_1930,True,5,True
res_0098,ser_2370,True,4,True
res_0099,ser_2724,True,3,True
res_0100,ser_0727,False,4,False
res_0101,ser_2934,False,2,True
res_0102,ser_0936,True,4,True
res_0103,ser_0709,False,2,False
res_0104,ser_0460,True,4,False
res_0105,ser_2626,False,5,False
res_0106,ser_1862,False,5,True
res_0107,ser_1756,True,3,False
res_0108,ser_2661,True,2,True
res_0109,ser_0159,False,3,False
res_0110,ser_0474,False,5,True
res_0111,ser_2407,True,2,False
res_0112,ser_1536,True,1,False
res_0113,ser_1280,False,2,False
res_0114,ser_1781,True,3,False
res_0115,ser_1132,False,5,False
res_0116,ser_0388,False,2,True
res_0117,ser_0262,True,3,False
res_0118,ser_1025,True,3,False
res_0119,ser_2908,True,3,False
res_0120,ser_2612,False,4,True
res_0121,ser_0357,False,4,True
res_0122,ser_2672,True,2,True
res_0123,ser_1697,False,5,True
res_0124,ser_0792,True,2,False
res_0125,ser_2376,True,1,False
res_0126,ser_0620,True,3,False
res_0127,ser_2159,True,5,False
res_0128,ser_0405,False,4,False
res_0129,ser_0666,False,3,True
res_0130,ser_1706,False,1,False
res_0131,ser_1925,True,3,False
res_0132,ser_1316,True,3,False
res_0133,ser_0787,True,5,True
res_0134,ser_1891,True,3,True
res_0135,ser_2753,False,1,False
res_0136,ser_2587,False,5,True
res_0137,ser_1926,False,1,True
res_0138,ser_2334,False,4,False
res_0139,ser_2907,True,3,False
res_0140,ser_0843,False,4,True
res_0141,ser_1299,True,2,True
res_0142,ser_2164,False,3,True
res_0143,ser_0518,True,4,False
res_0144,ser_2448,False,4,False
res_0145,ser_1731,True,1,True
res_0146,ser_1054,False,1,True
res_0147,ser_2378,False,2,True
res_0148,ser_0424,False,3,False
res_0149,ser_2625,False,1,True
res_0150,ser_0187,True,2,False
res_0151,ser_0457,False,4,False
res_0152,ser_2760,False,2,True
res_0153,ser_0976,False,3,False
res_0154,ser_1958,False,3,False
res_0155,ser_0314,False,2,True
res_0156,ser_1941,False,5,True
res_0157,ser_2853,True,2,True
res_0158,ser_2967,False,5,False
res_0159,ser_1094,True,1,False
res_0160,ser_2484,True,3,True
res_0161,ser_0389,True,5,True
res_0162,ser_2965,True,1,True
res_0163,ser_2688,True,3,False
res_0164,ser_0615,False,1,True
res_0165,ser_0657,True,1,True
res_0166,ser_2042,True,3,True
res_0167,ser_1757,True,3,False
res_0168,ser_0377,True,5,True
res_0169,ser_1293,False,4,True
res_0170,ser_1268,False,4,False
res_0171,ser_0977,True,1,False
res_0172,ser_2525,True,2,False
res_0173,ser_2717,False,5,True
res_0174,ser_2802,True,4,True
res_0175,ser_2002,False,2,True
res_0176,ser_2956,False,5,True
res_0177,ser_1314,False,1,False
res_0178,ser_0121,True,3,True
res_0179,ser_1659,False,5,True
res_0180,ser_2988,False,4,True
res_0181,ser_1022,False,4,True
res_0182,ser_0430,False,1,False
res_0183,ser_0841,True,3,True
res_0184,ser_1738,False,5,False
res_0185,ser_2442,True,3,True
res_0186,ser_1840,False,3,False
res_0187,ser_2614,True,1,False
res_0188,ser_1825,True,4,False
res_0189,ser_1283,False,5,False
res_0190,ser_1459,False,1,True
res_0191,ser_2261,True,3,True
res_0192,ser_0952,False,3,True
res_0193,ser_2424,True,1,False
res_0194,ser_0288,True,5,False
res_0195,ser_0887,True,1,True
res_0196,ser_0250,True,2,True
res_0197,ser_2944,False,5,False
res_0198,ser_2437,True,5,False
res_0199,ser_0234,True,1,True
res_0200,ser_1990,False,3,True
res_0201,ser_0562,True,2,True
res_0202,ser_0396,False,5,True
res_0203,ser_2290,True,1,False
res_0204,ser_0249,False,1,True
res_0205,ser_1576,True,5,True
res_0206,ser_0651,False,3,False
res_0207,ser_2849,True,5,True
res_0208,ser_1078,False,2,True
res_0209,ser_2207,True,2,False
res_0210,ser_1067,True,4,True
res_0211,ser_0040,True,5,True
res_0212,ser_1295,False,1,True
res_0213,ser_1055,True,4,True
res_0214,ser_0079,True,4,True
res_0215,ser_1055,False,5,False
res_0216,ser_1200,True,1,True
res_0217,ser_1212,False,5,True
res_0218,ser_1156,False,5,True
res_0219,ser_1817,True,4,True
res_0220,ser_2468,True,1,True
res_0221,ser_1574,False,2,False
res_0222,ser_1352,True,2,True
res_0223,ser_1799,True,3,False
res_0224,ser_1971,False,3,False
res_0225,ser_0641,True,2,True
res_0226,ser_1484,False,1,False
res_0227,ser_2432,True,3,False
res_0228,ser_2721,False,2,False
res_0229,ser_1819,False,1,True
res_0230,ser_2937,False,1,False
res_0231,ser_2357,True,1,True
res_0232,ser_2230,False,4,True
res_0233,ser_2061,True,5,False
res_0234,ser_2729,False,5,False
res_0235,ser_1318,False,5,False
res_0236,ser_1862,False,3,True
res_0237,ser_1772,True,2,True
res_0238,ser_1495,False,4,True
res_0239,ser_2657,True,2,False
res_0240,ser_0064,True,2,True
res_0241,ser_2574,True,2,False
res_0242,ser_1137,False,5,True
res_0243,ser_1845,False,2,True
res_0244,ser_1510,True,1,False
res_0245,ser_0542,True,5,False
res_0246,ser_2252,True,5,False
res_0247,ser_1599,False,3,True
res_0248,ser_1368,False,4,True
res_0249,ser_0658,True,3,False
res_0250,ser_2754,False,4,False
res_0251,ser_2643,True,5,True
res_0252,ser_2500,True,3,True
res_0253,ser_1083,False,1,False
res_0254,ser_1975,True,2,True
res_0255,ser_1913,False,1,False
res_0256,ser_2312,False,5,True
res_0257,ser_1367,False,5,False
res_0258,ser_1591,True,5,False
res_0259,ser_2560,True,1,False
res_0260,ser_0087,False,5,True
res_0261,ser_2374,False,5,True
res_0262,ser_2352,True,4,True
res_0263,ser_1554,False,5,False
res_0264,ser_1723,False,4,False
res_0265,ser_2267,False,1,False
res_0266,ser_0393,True,3,True
res_0267,ser_0244,True,2,True
res_0268,ser_0632,False,5,False
res_0269,ser_1464,True,4,True
res_0270,ser_1964,True,2,False
res_0271,ser_2995,False,1,False
res_0272,ser_0838,False,2,False
res_0273,ser_0811,False,5,True
res_0274,ser_2768,True,4,False
res_0275,ser_2944,True,5,False
res_0276,ser_0325,True,4,True
res_0277,ser_1054,False,4,False
res_0278,ser_1555,True,4,False
res_0279,ser_1154,True,4,False
res_0280,ser_0206,False,4,True
res_0281,ser_0033,True,2,True
res_0282,ser_1147,True,4,False
res_0283,ser_1794,True,2,False
res_0284,ser_0324,False,5,True
res_0285,ser_0125,False,4,False
res_0286,ser_0376,False,1,False
res_0287,ser_2721,True,3,False
res_0288,ser_1473,False,2,False
res_0289,ser_2891,False,2,False
res_0290,ser_1971,True,1,False
res_0291,ser_1695,True,1,False
res_0292,ser_2775,True,2,False
res_0293,ser_1371,False,2,True
res_0294,ser_1283,False,2,False
res_0295,ser_0342,False,2,True
res_0296,ser_0340,True,3,True
res_0297,ser_1665,True,1,False
res_0298,ser_1123,False,3,True
