actor_id,serie_id,temporadas,anioInicio,esPrincipal
act_0007,ser_0165,2|4|5,2021,True
act_0007,ser_2047,1|3|5|6|7,2020,False
act_0007,ser_1322,4,2023,False
act_0007,ser_2613,1|2|4|5|8,2020,False
act_0007,ser_2010,7|10,1992,True
act_0008,ser_0947,1|3|4|5|6|7|9,1994,False
act_0010,ser_2907,1|2|3|4|5|6|7,2003,False
act_0012,ser_2032,2,2010,True
act_0012,ser_0244,1,2013,True
act_0020,ser_2291,5|6,2003,False
act_0020,ser_2103,3|4|5|10,2009,False
act_0020,ser_2428,1|2|4|6|7|9|10|11,1994,True
act_0020,ser_0767,5|10,2024,False
act_0020,ser_0158,1,2004,False
act_0021,ser_1136,1|2|3|4|5,2004,True
act_0021,ser_2422,7|8,1991,True
act_0021,ser_2248,1|2,2022,True
act_0021,ser_0964,1|3,2017,False
act_0024,ser_2607,1|2|3|4|6|8|9|10,1991,True
act_0024,ser_2585,2,1997,False
act_0028,ser_2547,1|2|3,1997,True
act_0030,ser_0470,5|9,1993,True
act_0030,ser_1269,1,2016,False
act_0030,ser_0460,1|4|7|8|9|10,2014,False
act_0033,ser_2841,1|2|3|4|5|6|7|8|9|10,1998,True
act_0033,ser_1288,4|5,1997,True
act_0038,ser_2349,1,2024,True
act_0038,ser_1223,3|4|6|8|9,2004,True
act_0039,ser_0151,1|2,2005,True
act_0039,ser_1447,1|4|5|6,2020,True
act_0039,ser_0093,1|3,1993,False
act_0039,ser_0057,2|5|7,2021,True
act_0046,ser_0775,2,1996,True
act_0046,ser_1024,1|2|3|5|6|8,2020,True
act_0051,ser_0770,1|2|3|4|5|6|7|8|9|10|11,2000,False
act_0056,ser_0381,1,1997,False
act_0056,ser_1906,1|2|4|5|6|7|8|9,2009,False
act_0062,ser_0171,2|4|5|9|10,2021,True
act_0062,ser_2436,1|4|6|7|8|9|10,1993,True
act_0062,ser_2054,4|5|8|9|10,2008,False
act_0062,ser_2213,1|3|4,1995,True
act_0068,ser_0411,1|2|3|4|5|6|7|8|9|10|11|12,2020,False
act_0068,ser_2964,1|2|6,2020,True
act_0068,ser_2965,1|2|3,2020,True
act_0068,ser_2124,1|2|3|4|5,2012,False
